PatientID,T1,T2,Site,SubID,Session
UM_sub-0026155_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026155/ses-2/anat/sub-0026155_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026155/ses-2/anat/sub-0026155_ses-2_run-1_T1w.nii.gz,UM,sub-0026155,ses-2
UM_sub-0026155_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026155/ses-1/anat/sub-0026155_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026155/ses-1/anat/sub-0026155_ses-1_run-1_T1w.nii.gz,UM,sub-0026155,ses-1
UM_sub-0026156_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026156/ses-2/anat/sub-0026156_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026156/ses-2/anat/sub-0026156_ses-2_run-1_T1w.nii.gz,UM,sub-0026156,ses-2
UM_sub-0026156_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026156/ses-1/anat/sub-0026156_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026156/ses-1/anat/sub-0026156_ses-1_run-1_T1w.nii.gz,UM,sub-0026156,ses-1
UM_sub-0026157_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026157/ses-2/anat/sub-0026157_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026157/ses-2/anat/sub-0026157_ses-2_run-1_T1w.nii.gz,UM,sub-0026157,ses-2
UM_sub-0026157_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026157/ses-1/anat/sub-0026157_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026157/ses-1/anat/sub-0026157_ses-1_run-1_T1w.nii.gz,UM,sub-0026157,ses-1
UM_sub-0026158_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026158/ses-2/anat/sub-0026158_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026158/ses-2/anat/sub-0026158_ses-2_run-1_T1w.nii.gz,UM,sub-0026158,ses-2
UM_sub-0026158_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026158/ses-1/anat/sub-0026158_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026158/ses-1/anat/sub-0026158_ses-1_run-1_T1w.nii.gz,UM,sub-0026158,ses-1
UM_sub-0026159_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026159/ses-2/anat/sub-0026159_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026159/ses-2/anat/sub-0026159_ses-2_run-1_T1w.nii.gz,UM,sub-0026159,ses-2
UM_sub-0026159_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026159/ses-1/anat/sub-0026159_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026159/ses-1/anat/sub-0026159_ses-1_run-1_T1w.nii.gz,UM,sub-0026159,ses-1
UM_sub-0026160_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026160/ses-2/anat/sub-0026160_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026160/ses-2/anat/sub-0026160_ses-2_run-1_T1w.nii.gz,UM,sub-0026160,ses-2
UM_sub-0026160_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026160/ses-1/anat/sub-0026160_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026160/ses-1/anat/sub-0026160_ses-1_run-1_T1w.nii.gz,UM,sub-0026160,ses-1
UM_sub-0026161_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026161/ses-2/anat/sub-0026161_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026161/ses-2/anat/sub-0026161_ses-2_run-1_T1w.nii.gz,UM,sub-0026161,ses-2
UM_sub-0026161_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026161/ses-1/anat/sub-0026161_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026161/ses-1/anat/sub-0026161_ses-1_run-1_T1w.nii.gz,UM,sub-0026161,ses-1
UM_sub-0026162_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026162/ses-2/anat/sub-0026162_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026162/ses-2/anat/sub-0026162_ses-2_run-1_T1w.nii.gz,UM,sub-0026162,ses-2
UM_sub-0026162_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026162/ses-1/anat/sub-0026162_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026162/ses-1/anat/sub-0026162_ses-1_run-1_T1w.nii.gz,UM,sub-0026162,ses-1
UM_sub-0026163_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026163/ses-2/anat/sub-0026163_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026163/ses-2/anat/sub-0026163_ses-2_run-1_T1w.nii.gz,UM,sub-0026163,ses-2
UM_sub-0026163_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026163/ses-1/anat/sub-0026163_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026163/ses-1/anat/sub-0026163_ses-1_run-1_T1w.nii.gz,UM,sub-0026163,ses-1
UM_sub-0026164_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026164/ses-2/anat/sub-0026164_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026164/ses-2/anat/sub-0026164_ses-2_run-1_T1w.nii.gz,UM,sub-0026164,ses-2
UM_sub-0026164_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026164/ses-1/anat/sub-0026164_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026164/ses-1/anat/sub-0026164_ses-1_run-1_T1w.nii.gz,UM,sub-0026164,ses-1
UM_sub-0026165_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026165/ses-2/anat/sub-0026165_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026165/ses-2/anat/sub-0026165_ses-2_run-1_T1w.nii.gz,UM,sub-0026165,ses-2
UM_sub-0026165_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026165/ses-1/anat/sub-0026165_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026165/ses-1/anat/sub-0026165_ses-1_run-1_T1w.nii.gz,UM,sub-0026165,ses-1
UM_sub-0026166_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026166/ses-2/anat/sub-0026166_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026166/ses-2/anat/sub-0026166_ses-2_run-1_T1w.nii.gz,UM,sub-0026166,ses-2
UM_sub-0026166_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026166/ses-1/anat/sub-0026166_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026166/ses-1/anat/sub-0026166_ses-1_run-1_T1w.nii.gz,UM,sub-0026166,ses-1
UM_sub-0026167_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026167/ses-2/anat/sub-0026167_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026167/ses-2/anat/sub-0026167_ses-2_run-1_T1w.nii.gz,UM,sub-0026167,ses-2
UM_sub-0026167_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026167/ses-1/anat/sub-0026167_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026167/ses-1/anat/sub-0026167_ses-1_run-1_T1w.nii.gz,UM,sub-0026167,ses-1
UM_sub-0026168_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026168/ses-2/anat/sub-0026168_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026168/ses-2/anat/sub-0026168_ses-2_run-1_T1w.nii.gz,UM,sub-0026168,ses-2
UM_sub-0026168_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026168/ses-1/anat/sub-0026168_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026168/ses-1/anat/sub-0026168_ses-1_run-1_T1w.nii.gz,UM,sub-0026168,ses-1
UM_sub-0026169_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026169/ses-2/anat/sub-0026169_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026169/ses-2/anat/sub-0026169_ses-2_run-1_T1w.nii.gz,UM,sub-0026169,ses-2
UM_sub-0026169_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026169/ses-1/anat/sub-0026169_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026169/ses-1/anat/sub-0026169_ses-1_run-1_T1w.nii.gz,UM,sub-0026169,ses-1
UM_sub-0026170_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026170/ses-2/anat/sub-0026170_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026170/ses-2/anat/sub-0026170_ses-2_run-1_T1w.nii.gz,UM,sub-0026170,ses-2
UM_sub-0026170_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026170/ses-1/anat/sub-0026170_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026170/ses-1/anat/sub-0026170_ses-1_run-1_T1w.nii.gz,UM,sub-0026170,ses-1
UM_sub-0026171_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026171/ses-2/anat/sub-0026171_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026171/ses-2/anat/sub-0026171_ses-2_run-1_T1w.nii.gz,UM,sub-0026171,ses-2
UM_sub-0026171_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026171/ses-1/anat/sub-0026171_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026171/ses-1/anat/sub-0026171_ses-1_run-1_T1w.nii.gz,UM,sub-0026171,ses-1
UM_sub-0026172_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026172/ses-2/anat/sub-0026172_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026172/ses-2/anat/sub-0026172_ses-2_run-1_T1w.nii.gz,UM,sub-0026172,ses-2
UM_sub-0026172_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026172/ses-1/anat/sub-0026172_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026172/ses-1/anat/sub-0026172_ses-1_run-1_T1w.nii.gz,UM,sub-0026172,ses-1
UM_sub-0026173_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026173/ses-2/anat/sub-0026173_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026173/ses-2/anat/sub-0026173_ses-2_run-1_T1w.nii.gz,UM,sub-0026173,ses-2
UM_sub-0026173_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026173/ses-1/anat/sub-0026173_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026173/ses-1/anat/sub-0026173_ses-1_run-1_T1w.nii.gz,UM,sub-0026173,ses-1
UM_sub-0026174_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026174/ses-2/anat/sub-0026174_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026174/ses-2/anat/sub-0026174_ses-2_run-1_T1w.nii.gz,UM,sub-0026174,ses-2
UM_sub-0026174_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026174/ses-1/anat/sub-0026174_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026174/ses-1/anat/sub-0026174_ses-1_run-1_T1w.nii.gz,UM,sub-0026174,ses-1
UM_sub-0026175_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026175/ses-2/anat/sub-0026175_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026175/ses-2/anat/sub-0026175_ses-2_run-1_T1w.nii.gz,UM,sub-0026175,ses-2
UM_sub-0026175_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026175/ses-1/anat/sub-0026175_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026175/ses-1/anat/sub-0026175_ses-1_run-1_T1w.nii.gz,UM,sub-0026175,ses-1
UM_sub-0026176_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026176/ses-2/anat/sub-0026176_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026176/ses-2/anat/sub-0026176_ses-2_run-1_T1w.nii.gz,UM,sub-0026176,ses-2
UM_sub-0026176_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026176/ses-1/anat/sub-0026176_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026176/ses-1/anat/sub-0026176_ses-1_run-1_T1w.nii.gz,UM,sub-0026176,ses-1
UM_sub-0026177_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026177/ses-2/anat/sub-0026177_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026177/ses-2/anat/sub-0026177_ses-2_run-1_T1w.nii.gz,UM,sub-0026177,ses-2
UM_sub-0026177_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026177/ses-1/anat/sub-0026177_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026177/ses-1/anat/sub-0026177_ses-1_run-1_T1w.nii.gz,UM,sub-0026177,ses-1
UM_sub-0026178_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026178/ses-2/anat/sub-0026178_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026178/ses-2/anat/sub-0026178_ses-2_run-1_T1w.nii.gz,UM,sub-0026178,ses-2
UM_sub-0026178_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026178/ses-1/anat/sub-0026178_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026178/ses-1/anat/sub-0026178_ses-1_run-1_T1w.nii.gz,UM,sub-0026178,ses-1
UM_sub-0026179_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026179/ses-2/anat/sub-0026179_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026179/ses-2/anat/sub-0026179_ses-2_run-1_T1w.nii.gz,UM,sub-0026179,ses-2
UM_sub-0026179_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026179/ses-1/anat/sub-0026179_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026179/ses-1/anat/sub-0026179_ses-1_run-1_T1w.nii.gz,UM,sub-0026179,ses-1
UM_sub-0026180_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026180/ses-2/anat/sub-0026180_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026180/ses-2/anat/sub-0026180_ses-2_run-1_T1w.nii.gz,UM,sub-0026180,ses-2
UM_sub-0026180_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026180/ses-1/anat/sub-0026180_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026180/ses-1/anat/sub-0026180_ses-1_run-1_T1w.nii.gz,UM,sub-0026180,ses-1
UM_sub-0026181_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026181/ses-2/anat/sub-0026181_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026181/ses-2/anat/sub-0026181_ses-2_run-1_T1w.nii.gz,UM,sub-0026181,ses-2
UM_sub-0026181_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026181/ses-1/anat/sub-0026181_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026181/ses-1/anat/sub-0026181_ses-1_run-1_T1w.nii.gz,UM,sub-0026181,ses-1
UM_sub-0026182_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026182/ses-2/anat/sub-0026182_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026182/ses-2/anat/sub-0026182_ses-2_run-1_T1w.nii.gz,UM,sub-0026182,ses-2
UM_sub-0026182_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026182/ses-1/anat/sub-0026182_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026182/ses-1/anat/sub-0026182_ses-1_run-1_T1w.nii.gz,UM,sub-0026182,ses-1
UM_sub-0026183_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026183/ses-2/anat/sub-0026183_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026183/ses-2/anat/sub-0026183_ses-2_run-1_T1w.nii.gz,UM,sub-0026183,ses-2
UM_sub-0026183_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026183/ses-1/anat/sub-0026183_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026183/ses-1/anat/sub-0026183_ses-1_run-1_T1w.nii.gz,UM,sub-0026183,ses-1
UM_sub-0026184_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026184/ses-2/anat/sub-0026184_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026184/ses-2/anat/sub-0026184_ses-2_run-1_T1w.nii.gz,UM,sub-0026184,ses-2
UM_sub-0026184_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026184/ses-1/anat/sub-0026184_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026184/ses-1/anat/sub-0026184_ses-1_run-1_T1w.nii.gz,UM,sub-0026184,ses-1
UM_sub-0026185_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026185/ses-2/anat/sub-0026185_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026185/ses-2/anat/sub-0026185_ses-2_run-1_T1w.nii.gz,UM,sub-0026185,ses-2
UM_sub-0026185_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026185/ses-1/anat/sub-0026185_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026185/ses-1/anat/sub-0026185_ses-1_run-1_T1w.nii.gz,UM,sub-0026185,ses-1
UM_sub-0026186_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026186/ses-2/anat/sub-0026186_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026186/ses-2/anat/sub-0026186_ses-2_run-1_T1w.nii.gz,UM,sub-0026186,ses-2
UM_sub-0026186_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026186/ses-1/anat/sub-0026186_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026186/ses-1/anat/sub-0026186_ses-1_run-1_T1w.nii.gz,UM,sub-0026186,ses-1
UM_sub-0026187_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026187/ses-2/anat/sub-0026187_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026187/ses-2/anat/sub-0026187_ses-2_run-1_T1w.nii.gz,UM,sub-0026187,ses-2
UM_sub-0026187_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026187/ses-1/anat/sub-0026187_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026187/ses-1/anat/sub-0026187_ses-1_run-1_T1w.nii.gz,UM,sub-0026187,ses-1
UM_sub-0026188_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026188/ses-2/anat/sub-0026188_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026188/ses-2/anat/sub-0026188_ses-2_run-1_T1w.nii.gz,UM,sub-0026188,ses-2
UM_sub-0026188_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026188/ses-1/anat/sub-0026188_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026188/ses-1/anat/sub-0026188_ses-1_run-1_T1w.nii.gz,UM,sub-0026188,ses-1
UM_sub-0026189_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026189/ses-2/anat/sub-0026189_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026189/ses-2/anat/sub-0026189_ses-2_run-1_T1w.nii.gz,UM,sub-0026189,ses-2
UM_sub-0026189_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026189/ses-1/anat/sub-0026189_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026189/ses-1/anat/sub-0026189_ses-1_run-1_T1w.nii.gz,UM,sub-0026189,ses-1
UPSM_1_sub-0025234_ses-2,/home/blue/Blue_Project/CoRR/T1w/UPSM_1/sub-0025234/ses-2/anat/sub-0025234_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UPSM_1/sub-0025234/ses-2/anat/sub-0025234_ses-2_run-1_T1w.nii.gz,UPSM_1,sub-0025234,ses-2
UPSM_1_sub-0025234_ses-1,/home/blue/Blue_Project/CoRR/T1w/UPSM_1/sub-0025234/ses-1/anat/sub-0025234_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UPSM_1/sub-0025234/ses-1/anat/sub-0025234_ses-1_run-1_T1w.nii.gz,UPSM_1,sub-0025234,ses-1
UPSM_1_sub-0025235_ses-2,/home/blue/Blue_Project/CoRR/T1w/UPSM_1/sub-0025235/ses-2/anat/sub-0025235_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UPSM_1/sub-0025235/ses-2/anat/sub-0025235_ses-2_run-1_T1w.nii.gz,UPSM_1,sub-0025235,ses-2
UPSM_1_sub-0025235_ses-1,/home/blue/Blue_Project/CoRR/T1w/UPSM_1/sub-0025235/ses-1/anat/sub-0025235_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UPSM_1/sub-0025235/ses-1/anat/sub-0025235_ses-1_run-1_T1w.nii.gz,UPSM_1,sub-0025235,ses-1
UPSM_1_sub-0025236_ses-2,/home/blue/Blue_Project/CoRR/T1w/UPSM_1/sub-0025236/ses-2/anat/sub-0025236_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UPSM_1/sub-0025236/ses-2/anat/sub-0025236_ses-2_run-1_T1w.nii.gz,UPSM_1,sub-0025236,ses-2
UPSM_1_sub-0025236_ses-1,/home/blue/Blue_Project/CoRR/T1w/UPSM_1/sub-0025236/ses-1/anat/sub-0025236_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UPSM_1/sub-0025236/ses-1/anat/sub-0025236_ses-1_run-1_T1w.nii.gz,UPSM_1,sub-0025236,ses-1
UPSM_1_sub-0025237_ses-2,/home/blue/Blue_Project/CoRR/T1w/UPSM_1/sub-0025237/ses-2/anat/sub-0025237_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UPSM_1/sub-0025237/ses-2/anat/sub-0025237_ses-2_run-1_T1w.nii.gz,UPSM_1,sub-0025237,ses-2
UPSM_1_sub-0025237_ses-1,/home/blue/Blue_Project/CoRR/T1w/UPSM_1/sub-0025237/ses-1/anat/sub-0025237_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UPSM_1/sub-0025237/ses-1/anat/sub-0025237_ses-1_run-1_T1w.nii.gz,UPSM_1,sub-0025237,ses-1
UPSM_1_sub-0025238_ses-3,/home/blue/Blue_Project/CoRR/T1w/UPSM_1/sub-0025238/ses-3/anat/sub-0025238_ses-3_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UPSM_1/sub-0025238/ses-3/anat/sub-0025238_ses-3_run-1_T1w.nii.gz,UPSM_1,sub-0025238,ses-3
UPSM_1_sub-0025238_ses-2,/home/blue/Blue_Project/CoRR/T1w/UPSM_1/sub-0025238/ses-2/anat/sub-0025238_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UPSM_1/sub-0025238/ses-2/anat/sub-0025238_ses-2_run-1_T1w.nii.gz,UPSM_1,sub-0025238,ses-2
UPSM_1_sub-0025238_ses-1,/home/blue/Blue_Project/CoRR/T1w/UPSM_1/sub-0025238/ses-1/anat/sub-0025238_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UPSM_1/sub-0025238/ses-1/anat/sub-0025238_ses-1_run-1_T1w.nii.gz,UPSM_1,sub-0025238,ses-1
UPSM_1_sub-0025239_ses-3,/home/blue/Blue_Project/CoRR/T1w/UPSM_1/sub-0025239/ses-3/anat/sub-0025239_ses-3_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UPSM_1/sub-0025239/ses-3/anat/sub-0025239_ses-3_run-1_T1w.nii.gz,UPSM_1,sub-0025239,ses-3
UPSM_1_sub-0025239_ses-2,/home/blue/Blue_Project/CoRR/T1w/UPSM_1/sub-0025239/ses-2/anat/sub-0025239_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UPSM_1/sub-0025239/ses-2/anat/sub-0025239_ses-2_run-1_T1w.nii.gz,UPSM_1,sub-0025239,ses-2
UPSM_1_sub-0025239_ses-1,/home/blue/Blue_Project/CoRR/T1w/UPSM_1/sub-0025239/ses-1/anat/sub-0025239_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UPSM_1/sub-0025239/ses-1/anat/sub-0025239_ses-1_run-1_T1w.nii.gz,UPSM_1,sub-0025239,ses-1
